2022-02-01 00:05:39.025  INFO 13616 --- [main] com.rootnode.devtree.DevtreeApplication  : Starting DevtreeApplication using Java 1.8.0_192 on DESKTOP-QDLE8MJ with PID 13616 (C:\Users\moon\Documents\devtree\S06P12A307\backend\devtree\build\classes\java\main started by moon in C:\Users\moon\Documents\devtree\S06P12A307\backend\devtree)
2022-02-01 00:05:39.030  INFO 13616 --- [main] com.rootnode.devtree.DevtreeApplication  : The following profiles are active: mysql
2022-02-01 00:05:39.571  INFO 13616 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-01 00:05:39.629  INFO 13616 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 3 JPA repository interfaces.
2022-02-01 00:05:40.016  INFO 13616 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-02-01 00:05:40.023  INFO 13616 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-01 00:05:40.023  INFO 13616 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-01 00:05:40.121  INFO 13616 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-02-01 00:05:40.121  INFO 13616 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1051 ms
2022-02-01 00:05:40.261  INFO 13616 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-01 00:05:40.298  INFO 13616 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.4.Final
2022-02-01 00:05:40.417  INFO 13616 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-01 00:05:40.500  INFO 13616 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-01 00:05:40.721  INFO 13616 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-01 00:05:40.734  INFO 13616 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2022-02-01 00:05:41.400  WARN 13616 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table tb_mentor_schedule 
       drop 
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94) ~[HikariCP-4.0.3.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-4.0.3.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54) ~[hibernate-core-5.6.4.Final.jar:5.6.4.Final]
	... 35 common frames omitted

2022-02-01 00:45:56.948  INFO 21016 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-01 00:45:56.956  INFO 21016 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 00:45:57.228  WARN 21016 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-02-01 00:45:57.316 DEBUG 21016 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2022-02-01 00:45:57.364 DEBUG 21016 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 3 mappings in 'requestMappingHandlerMapping'
2022-02-01 00:45:57.390 DEBUG 21016 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2022-02-01 00:45:57.396 DEBUG 21016 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2022-02-01 00:45:57.499  INFO 21016 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-01 00:45:57.506  INFO 21016 --- [main] com.rootnode.devtree.DevtreeApplication  : Started DevtreeApplication in 5.141 seconds (JVM running for 5.707)
2022-02-01 00:51:32.192  INFO 21016 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 00:51:32.193  INFO 21016 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-01 00:51:32.196  INFO 21016 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-01 00:51:35.755  INFO 19056 --- [main] com.rootnode.devtree.DevtreeApplication  : Starting DevtreeApplication using Java 1.8.0_192 on DESKTOP-QDLE8MJ with PID 19056 (C:\Users\moon\Documents\devtree\S06P12A307\backend\devtree\build\classes\java\main started by moon in C:\Users\moon\Documents\devtree\S06P12A307\backend\devtree)
2022-02-01 00:51:35.757  INFO 19056 --- [main] com.rootnode.devtree.DevtreeApplication  : The following profiles are active: mysql
2022-02-01 00:51:36.298  INFO 19056 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-01 00:51:36.357  INFO 19056 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 52 ms. Found 3 JPA repository interfaces.
2022-02-01 00:51:36.750  INFO 19056 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-02-01 00:51:36.759  INFO 19056 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-01 00:51:36.759  INFO 19056 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-01 00:51:36.870  INFO 19056 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-02-01 00:51:36.870  INFO 19056 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1078 ms
2022-02-01 00:51:37.004  INFO 19056 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-01 00:51:37.043  INFO 19056 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.4.Final
2022-02-01 00:51:37.162  INFO 19056 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-01 00:51:37.249  INFO 19056 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-01 00:51:37.506  INFO 19056 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-01 00:51:37.518  INFO 19056 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2022-02-01 00:51:40.029  INFO 19056 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-01 00:51:40.038  INFO 19056 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 00:51:40.311  WARN 19056 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-02-01 00:51:40.404 DEBUG 19056 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2022-02-01 00:51:40.451 DEBUG 19056 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 3 mappings in 'requestMappingHandlerMapping'
2022-02-01 00:51:40.476 DEBUG 19056 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2022-02-01 00:51:40.482 DEBUG 19056 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2022-02-01 00:51:40.589  INFO 19056 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-01 00:51:40.597  INFO 19056 --- [main] com.rootnode.devtree.DevtreeApplication  : Started DevtreeApplication in 5.176 seconds (JVM running for 5.807)
2022-02-01 01:00:56.929  INFO 19056 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 01:00:56.930  INFO 19056 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-01 01:00:56.933  INFO 19056 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-01 01:01:00.369  INFO 18848 --- [main] com.rootnode.devtree.DevtreeApplication  : Starting DevtreeApplication using Java 1.8.0_192 on DESKTOP-QDLE8MJ with PID 18848 (C:\Users\moon\Documents\devtree\S06P12A307\backend\devtree\build\classes\java\main started by moon in C:\Users\moon\Documents\devtree\S06P12A307\backend\devtree)
2022-02-01 01:01:00.372  INFO 18848 --- [main] com.rootnode.devtree.DevtreeApplication  : The following profiles are active: mysql
2022-02-01 01:01:00.894  INFO 18848 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-01 01:01:00.951  INFO 18848 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 3 JPA repository interfaces.
2022-02-01 01:01:01.331  INFO 18848 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-02-01 01:01:01.338  INFO 18848 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-01 01:01:01.339  INFO 18848 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-01 01:01:01.448  INFO 18848 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-02-01 01:01:01.449  INFO 18848 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1044 ms
2022-02-01 01:01:01.580  INFO 18848 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-01 01:01:01.617  INFO 18848 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.4.Final
2022-02-01 01:01:01.733  INFO 18848 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-01 01:01:01.812  INFO 18848 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-01 01:01:02.055  INFO 18848 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-01 01:01:02.066  INFO 18848 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2022-02-01 01:01:04.665  INFO 18848 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-01 01:01:04.673  INFO 18848 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 01:01:04.954  WARN 18848 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-02-01 01:01:05.047 DEBUG 18848 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2022-02-01 01:01:05.095 DEBUG 18848 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 3 mappings in 'requestMappingHandlerMapping'
2022-02-01 01:01:05.120 DEBUG 18848 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2022-02-01 01:01:05.127 DEBUG 18848 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2022-02-01 01:01:05.251  INFO 18848 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-01 01:01:05.258  INFO 18848 --- [main] com.rootnode.devtree.DevtreeApplication  : Started DevtreeApplication in 5.214 seconds (JVM running for 5.783)
2022-02-01 01:05:23.407  INFO 18848 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 01:05:23.408  INFO 18848 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-01 01:05:23.411  INFO 18848 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-01 01:05:26.902  INFO 3156 --- [main] com.rootnode.devtree.DevtreeApplication  : Starting DevtreeApplication using Java 1.8.0_192 on DESKTOP-QDLE8MJ with PID 3156 (C:\Users\moon\Documents\devtree\S06P12A307\backend\devtree\build\classes\java\main started by moon in C:\Users\moon\Documents\devtree\S06P12A307\backend\devtree)
2022-02-01 01:05:26.905  INFO 3156 --- [main] com.rootnode.devtree.DevtreeApplication  : The following profiles are active: mysql
2022-02-01 01:05:27.455  INFO 3156 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-01 01:05:27.513  INFO 3156 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 3 JPA repository interfaces.
2022-02-01 01:05:27.894  INFO 3156 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-02-01 01:05:27.901  INFO 3156 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-01 01:05:27.902  INFO 3156 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-01 01:05:28.010  INFO 3156 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-02-01 01:05:28.010  INFO 3156 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1069 ms
2022-02-01 01:05:28.142  INFO 3156 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-01 01:05:28.180  INFO 3156 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.4.Final
2022-02-01 01:05:28.296  INFO 3156 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-01 01:05:28.378  INFO 3156 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-01 01:05:28.610  INFO 3156 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-01 01:05:28.621  INFO 3156 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2022-02-01 01:05:31.205  INFO 3156 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-01 01:05:31.213  INFO 3156 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 01:05:31.482  WARN 3156 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-02-01 01:05:31.570 DEBUG 3156 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2022-02-01 01:05:31.616 DEBUG 3156 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 3 mappings in 'requestMappingHandlerMapping'
2022-02-01 01:05:31.641 DEBUG 3156 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2022-02-01 01:05:31.649 DEBUG 3156 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2022-02-01 01:05:31.762  INFO 3156 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-01 01:05:31.771  INFO 3156 --- [main] com.rootnode.devtree.DevtreeApplication  : Started DevtreeApplication in 5.208 seconds (JVM running for 5.781)
2022-02-01 01:12:03.182  INFO 3156 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 01:12:03.183  INFO 3156 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-01 01:12:03.186  INFO 3156 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-01 01:12:06.798  INFO 11232 --- [main] com.rootnode.devtree.DevtreeApplication  : Starting DevtreeApplication using Java 1.8.0_192 on DESKTOP-QDLE8MJ with PID 11232 (C:\Users\moon\Documents\devtree\S06P12A307\backend\devtree\build\classes\java\main started by moon in C:\Users\moon\Documents\devtree\S06P12A307\backend\devtree)
2022-02-01 01:12:06.800  INFO 11232 --- [main] com.rootnode.devtree.DevtreeApplication  : The following profiles are active: mysql
2022-02-01 01:12:07.328  INFO 11232 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-01 01:12:07.383  INFO 11232 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 49 ms. Found 3 JPA repository interfaces.
2022-02-01 01:12:07.765  INFO 11232 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-02-01 01:12:07.773  INFO 11232 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-01 01:12:07.773  INFO 11232 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-01 01:12:07.883  INFO 11232 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-02-01 01:12:07.884  INFO 11232 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1050 ms
2022-02-01 01:12:08.025  INFO 11232 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-01 01:12:08.082  INFO 11232 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.4.Final
2022-02-01 01:12:08.205  INFO 11232 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-01 01:12:08.286  INFO 11232 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-01 01:12:08.537  INFO 11232 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-01 01:12:08.549  INFO 11232 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2022-02-01 01:12:11.016  INFO 11232 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-01 01:12:11.025  INFO 11232 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 01:12:11.290  WARN 11232 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-02-01 01:12:11.379 DEBUG 11232 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2022-02-01 01:12:11.425 DEBUG 11232 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 3 mappings in 'requestMappingHandlerMapping'
2022-02-01 01:12:11.451 DEBUG 11232 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2022-02-01 01:12:11.458 DEBUG 11232 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2022-02-01 01:12:11.562  INFO 11232 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-01 01:12:11.569  INFO 11232 --- [main] com.rootnode.devtree.DevtreeApplication  : Started DevtreeApplication in 5.116 seconds (JVM running for 5.717)
2022-02-01 01:14:41.959  INFO 11232 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-01 01:14:41.960  INFO 11232 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-01 01:14:41.962  INFO 11232 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-01 01:14:45.489  INFO 3672 --- [main] com.rootnode.devtree.DevtreeApplication  : Starting DevtreeApplication using Java 1.8.0_192 on DESKTOP-QDLE8MJ with PID 3672 (C:\Users\moon\Documents\devtree\S06P12A307\backend\devtree\build\classes\java\main started by moon in C:\Users\moon\Documents\devtree\S06P12A307\backend\devtree)
2022-02-01 01:14:45.491  INFO 3672 --- [main] com.rootnode.devtree.DevtreeApplication  : The following profiles are active: mysql
2022-02-01 01:14:46.051  INFO 3672 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-01 01:14:46.111  INFO 3672 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53 ms. Found 3 JPA repository interfaces.
2022-02-01 01:14:46.505  INFO 3672 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
